[13:27:27] =========================================
[13:27:27] 开始执行报告全量推送
[13:27:27] =========================================
[13:27:27] 步骤1: 复制最新报告到Web目录...
 create mode 100644 "\345\237\272\351\207\221\345\210\206\346\236\220\346\250\241\346\235\277_\345\256\214\346\225\264\347\211\210.md"
 create mode 100644 "\345\237\272\351\207\221\345\257\271\346\257\224\345\210\206\346\236\220_\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_vs_\345\215\227\346\226\271\345\220\233\344\277\241A.md"
 create mode 100644 "\345\237\272\351\207\221\345\257\271\346\257\224\345\210\206\346\236\220_\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_vs_\345\215\227\346\226\271\345\220\233\344\277\241A.pdf"
 create mode 100644 "\345\237\272\351\207\221\345\257\271\346\257\224\346\212\245\345\221\212_\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_vs_\345\215\227\346\226\271\345\220\233\344\277\241A.md"
 create mode 100644 "\345\237\272\351\207\221\345\257\271\346\257\224\346\212\245\345\221\212_\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A_vs_\345\215\227\346\226\271\345\220\233\344\277\241A.pdf"
 create mode 100644 "\345\237\272\351\207\221\346\263\242\345\212\250\347\216\207\346\225\260\346\215\256\345\272\223\345\273\272\350\256\276\350\247\204\345\210\222.md"
 create mode 100644 "\345\271\264\351\207\221\344\272\247\345\223\201\345\272\223_\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A\345\205\245\345\272\223\345\210\206\346\236\220.html"
 create mode 100644 "\345\271\264\351\207\221\344\272\247\345\223\201\345\272\223_\345\233\275\346\263\260\350\241\214\344\270\232\350\275\256\345\212\250A\345\205\245\345\272\223\345\210\206\346\236\220.pdf"
 create mode 100644 "\345\271\264\351\207\221\344\272\247\345\223\201\345\272\223\344\270\216\347\255\226\347\225\245\345\272\223\346\240\207\347\255\276\344\275\223\347\263\273.html"
 create mode 100644 "\345\271\264\351\207\221\344\272\247\345\223\201\345\272\223\344\270\216\347\255\226\347\225\245\345\272\223\346\240\207\347\255\276\344\275\223\347\263\273.pdf"
 create mode 100644 "\346\212\225\350\265\204\346\235\277\345\235\227\345\221\250\345\272\246\346\212\245\345\221\212_20260308.pdf"
 create mode 100644 "\346\212\225\350\265\204\346\235\277\345\235\227\345\221\250\345\272\246\346\212\245\345\221\212_\344\270\223\344\270\232\347\211\210_20260308.md"
 create mode 100644 "\346\212\225\350\265\204\346\235\277\345\235\227\345\221\250\345\272\246\346\212\245\345\221\212_\344\270\223\344\270\232\347\211\210_20260308.pdf"
 create mode 100644 "\346\212\225\350\265\204\346\235\277\345\235\227\345\221\250\345\272\246\346\212\245\345\221\212_\347\234\237\345\256\236\346\225\260\346\215\256_20260308.md"
 create mode 100644 "\346\212\225\350\265\204\346\235\277\345\235\227\345\221\250\345\272\246\350\267\237\350\270\252\347\256\200\346\212\245_20260302.md"
 create mode 100644 "\347\240\224\346\212\245_\346\213\233\345\225\206\350\257\201\345\210\270_\347\276\216\345\205\203\347\232\204\351\273\204\346\230\217\351\273\204\351\207\221\347\232\204\345\275\261\345\255\220\351\224\232\345\275\222\346\235\245_20260226.md"
 create mode 100644 "\347\240\224\346\212\245_\351\225\277\346\261\237\350\257\201\345\210\270_\347\276\216\344\274\212\345\206\262\347\252\201\344\270\211\344\270\252\345\217\215\345\270\270\350\257\206\344\270\216\344\270\200\344\270\252\351\232\220\345\277\247_20260301.md"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_A\350\202\241\347\211\210.pdf"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\345\233\276\346\226\207\345\271\266\350\214\202\347\211\210.html"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\345\233\276\346\226\207\345\271\266\350\214\202\347\211\210.pdf"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\345\233\276\346\226\207\345\271\266\350\214\202\347\211\210_v2.pdf"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\345\233\276\346\226\207\345\271\266\350\214\202\347\211\210_v3.pdf"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\345\256\214\346\225\264\347\211\210.html"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\345\256\214\346\225\264\347\211\210.pdf"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\346\212\245\345\221\212\346\250\241\346\235\277.md"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\346\234\200\347\273\210\347\211\210.pdf"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\347\244\272\344\276\213\346\212\245\345\221\212_20260308.md"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\347\244\272\344\276\213\346\212\245\345\221\212_20260308.pdf"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\351\253\230\345\257\271\346\257\224\345\272\246\347\211\210.html"
 create mode 100644 "\350\202\241\347\245\250\345\270\202\345\234\272\345\221\250\345\272\246\346\200\273\347\273\223_\351\253\230\345\257\271\346\257\224\345\272\246\347\211\210.pdf"
 create mode 100644 "\350\265\204\351\207\221\350\220\245\350\277\220\344\270\255\345\277\203\344\272\272\345\212\233\350\265\204\346\272\220\345\244\204\347\263\273\347\273\237\345\273\272\350\256\276\350\247\204\345\210\222\350\260\203\347\240\224\345\233\236\345\244\215_\345\210\235\347\250\277.docx"
 create mode 100644 "\350\265\204\351\207\221\350\220\245\350\277\220\344\270\255\345\277\203\344\272\272\345\212\233\350\265\204\346\272\220\345\244\204\347\263\273\347\273\237\345\273\272\350\256\276\350\247\204\345\210\222\350\260\203\347\240\224\345\233\236\345\244\215_\345\210\235\347\250\277.md"
 create mode 100644 "\351\207\207\350\264\255\346\240\270\345\257\271_\345\217\221\347\245\250\344\273\230\346\254\276\345\257\271\345\272\224\350\241\250.xlsx"
 create mode 100644 "\351\207\207\350\264\255\346\240\270\345\257\271_\345\267\262\346\233\264\346\226\260\351\207\215\345\244\215\346\240\207\350\256\260.xlsx"
 create mode 100644 "\351\273\204\351\207\221\346\212\225\350\265\204\347\203\255\347\202\271\345\233\240\345\255\220\345\221\250\345\272\246\351\252\214\350\257\201\346\212\245\345\221\212_20260302.md"
remote: 
remote: Create a pull request for 'master' on GitHub by visiting:        
remote:      https://github.com/marcus3691/fund-dashboard/pull/new/master        
remote: 
To https://github.com/marcus3691/fund-dashboard.git
 * [new branch]      master -> master
[13:27:27]   ✅ Git推送成功
[13:27:27] =========================================
[13:27:27] 报告全量推送完成
[13:27:27] =========================================
[13:27:27] 
